sido,sigungu,,row,col,population
경기도,양주시,경기도양주시,1,4,230359 
경기도,동두천시,경기도동두천시,1,5,94353 
경기도,연천군,경기도연천군,1,6,43516 
경기도,포천시,경기도포천시,1,7,147274 
강원도,철원군,강원도철원군,1,8,44699 
강원도,화천군,강원도화천군,1,9,24857 
강원도,양구군,강원도양구군,1,10,22278 
강원도,고성군,강원도고성군,1,11,26757 
인천광역시,강화군,인천광역시강화군,2,2,69203 
경기도,파주시,경기도파주시,2,3,465617 
경기도,고양시 일산서구,경기도고양시 일산서구,2,4,250000 
경기도,고양시 덕양구,경기도고양시 덕양구,2,5,250000 
서울특별시,강북구,서울특별시강북구,2,6,308055 
서울특별시,도봉구,서울특별시도봉구,2,7,325257 
경기도,의정부시,경기도의정부시,2,8,461710 
경기도,가평군,경기도가평군,2,9,62377 
강원도,춘천시,강원도춘천시,2,10,282765 
강원도,인제군,강원도인제군,2,11,31694 
강원도,속초시,강원도속초시,2,12,82665 
인천광역시,옹진군,인천광역시옹진군,3,1,20455 
인천광역시,동구,인천광역시동구,3,2,62542 
인천광역시,서구,인천광역시서구,3,3,542040 
경기도,고양시 일산동구,경기도고양시 일산동구,3,4,250000 
서울특별시,은평구,서울특별시은평구,3,5,479835 
서울특별시,종로구,서울특별시종로구,3,6,149384 
서울특별시,성북구,서울특별시성북구,3,7,437153 
서울특별시,노원구,서울특별시노원구,3,8,523037 
경기도,남양주시,경기도남양주시,3,9,713321 
강원도,홍천군,강원도홍천군,3,10,69242 
강원도,양양군,강원도양양군,3,11,27946 
강원도,강릉시,강원도강릉시,3,12,213321 
인천광역시,중구,인천광역시중구,4,1,139729 
인천광역시,부평구,인천광역시부평구,4,2,494962 
인천광역시,계양구,인천광역시계양구,4,3,296750 
경기도,김포시,경기도김포시,4,4,473970 
서울특별시,서대문구,서울특별시서대문구,4,5,312173 
서울특별시,중구,서울특별시중구,4,6,125240 
서울특별시,동대문구,서울특별시동대문구,4,7,342837 
서울특별시,중랑구,서울특별시중랑구,4,8,394702 
경기도,구리시,경기도구리시,4,9,197454 
강원도,원주시,강원도원주시,4,10,354376 
강원도,평창군,강원도평창군,4,11,41681 
강원도,동해시,강원도동해시,4,12,90593 
인천광역시,남구,인천광역시남구,5,1,250000 
인천광역시,남동구,인천광역시남동구,5,2,525354 
경기도,부천시,경기도부천시,5,3,818383 
서울특별시,강서구,서울특별시강서구,5,4,580185 
서울특별시,마포구,서울특별시마포구,5,5,371890 
서울특별시,용산구,서울특별시용산구,5,6,230040 
서울특별시,성동구,서울특별시성동구,5,7,293556 
서울특별시,광진구,서울특별시광진구,5,8,346682 
경기도,광주시,경기도광주시,5,9,382054 
경기도,양평군,경기도양평군,5,10,118810 
강원도,횡성군,강원도횡성군,5,11,46472 
강원도,정선군,강원도정선군,5,12,36870 
인천광역시,연수구,인천광역시연수구,6,2,387450 
경기도,시흥시,경기도시흥시,6,3,500895 
서울특별시,구로구,서울특별시구로구,6,4,404408 
서울특별시,양천구,서울특별시양천구,6,5,454251 
서울특별시,영등포구,서울특별시영등포구,6,6,379480 
서울특별시,동작구,서울특별시동작구,6,7,391220 
서울특별시,강동구,서울특별시강동구,6,8,459970 
경기도,하남시,경기도하남시,6,9,293452 
경기도,여주시,경기도여주시,6,10,111897 
강원도,영월군,강원도영월군,6,11,38662 
강원도,태백시,강원도태백시,6,12,42719 
강원도,삼척시,강원도삼척시,6,13,65243 
경기도,안산시 단원구,경기도안산시 단원구,7,2,250000 
경기도,안산시 상록구,경기도안산시 상록구,7,3,250000 
경기도,광명시,경기도광명시,7,4,298599 
서울특별시,금천구,서울특별시금천구,7,5,231733 
서울특별시,관악구,서울특별시관악구,7,6,495060 
서울특별시,서초구,서울특별시서초구,7,7,425126 
서울특별시,강남구,서울특별시강남구,7,8,539231 
서울특별시,송파구,서울특별시송파구,7,9,667960 
경기도,이천시,경기도이천시,7,10,218388 
경상북도,영주시,경상북도영주시,7,11,103119 
경상북도,봉화군,경상북도봉화군,7,12,31494 
경상북도,울진군,경상북도울진군,7,13,48716 
경기도,화성시,경기도화성시,8,3,855248 
경기도,안양시 동안구,경기도안양시 동안구,8,4,250000 
경기도,안양시 만안구,경기도안양시 만안구,8,5,250000 
경기도,의왕시,경기도의왕시,8,6,163795 
경기도,과천시,경기도과천시,8,7,63231 
경기도,성남시 수정구,경기도성남시 수정구,8,8,250000 
경기도,성남시 중원구,경기도성남시 중원구,8,9,250000 
경기도,성남시 분당구,경기도성남시 분당구,8,10,250000 
경상북도,문경시,경상북도문경시,8,11,71406 
경상북도,영양군,경상북도영양군,8,12,16692 
경상북도,영덕군,경상북도영덕군,8,13,36313 
경상북도,울릉군,경상북도울릉군,8,15,9077 
경기도,군포시,경기도군포시,9,4,273791 
경기도,안성시,경기도안성시,9,5,187012 
경기도,수원시 권선구,경기도수원시 권선구,9,6,250000 
경기도,수원시 팔달구,경기도수원시 팔달구,9,7,250000 
경기도,용인시 기흥구,경기도용인시 기흥구,9,8,250000 
경기도,용인시 수지구,경기도용인시 수지구,9,9,250000 
경기도,용인시 처인구,경기도용인시 처인구,9,10,250000 
경상북도,안동시,경상북도안동시,9,11,158907 
경상북도,예천군,경상북도예천군,9,12,55613 
경상북도,청송군,경상북도청송군,9,13,25044 
충청남도,당진시,충청남도당진시,10,2,166249 
충청남도,서산시,충청남도서산시,10,3,175591 
경기도,평택시,경기도평택시,10,4,537307 
경기도,오산시,경기도오산시,10,5,229725 
경기도,수원시 장안구,경기도수원시 장안구,10,6,250000 
경기도,수원시 영통구,경기도수원시 영통구,10,7,250000 
충청북도,충주시,충청북도충주시,10,8,210186 
충청북도,제천시,충청북도제천시,10,9,133018 
충청북도,단양군,충청북도단양군,10,10,29155 
경상북도,상주시,경상북도상주시,10,11,97228 
경상북도,의성군,경상북도의성군,10,12,51724 
경상북도,영천시,경상북도영천시,10,13,102015 
충청남도,태안군,충청남도태안군,11,1,62214 
충청남도,청양군,충청남도청양군,11,2,30948 
충청남도,아산시,충청남도아산시,11,3,316129 
충청남도,공주시,충청남도공주시,11,4,104545 
충청남도,천안시 서북구,충청남도천안시 서북구,11,5,250000 
충청남도,천안시 동남구,충청남도천안시 동남구,11,6,250000 
충청북도,청주시 서원구,충청북도청주시 서원구,11,7,250000 
충청북도,증평군,충청북도증평군,11,8,36807 
충청북도,진천군,충청북도진천군,11,9,83718 
충청북도,음성군,충청북도음성군,11,10,93153 
경상북도,구미시,경상북도구미시,11,11,416328 
경상북도,군위군,경상북도군위군,11,12,23256 
경상북도,경산시,경상북도경산시,11,13,263728 
충청남도,홍성군,충청남도홍성군,12,1,100102 
충청남도,보령시,충청남도보령시,12,2,100229 
충청남도,예산군,충청남도예산군,12,3,78084 
충청남도,계룡시,충청남도계룡시,12,4,42822 
세종특별자치시,세종특별자치시,세종특별자치시세종특별자치시,12,5,355831 
충청북도,청주시 상당구,충청북도청주시 상당구,12,6,250000 
